Language,Voicing and Gaps in Plosive Systems,Voicing in Plosives and Fricatives,Uvular Consonants,Presence of Uncommon Consonants,Lateral Consonants,Glottalized Consonants,"Consonant Inventories
", Vowel Quality Inventories,Front Rounded Vowels,Syllable Structure,Família,Gènere,Countries,Macroarea,Geoposition
Coos (Hanis),2,2,3,1,3,3,5,2,1,3,Oregon Coast,Coosan,['UnitedStates'],North America,"['43.5, -124.166666667']"
Cree (Plains),1,1,1,1,5,1,1,1,1,2,Algic,Algonquian,['Canada'],North America,"['54., -110.']"
Cubeo,5,2,1,2,5,1,1,2,1,1,Tucanoan,Tucanoan,['Colombia'],South America,"['1.33333333333, -70.5']"
Dadibi,1,1,1,1,5,1,1,2,1,2,Teberan-Pawaian,Teberan,['PapuaNewGuinea'],Papunesia,"['-6.55, 144.583333333']"
Daga,2,2,1,1,5,1,1,2,1,2,Trans-New Guinea,Daga,['PapuaNewGuinea'],Papunesia,"['-10., 149.333333333']"
Dagbani,2,4,1,3,1,1,3,2,1,2,Niger-Congo,Oti-Volta,['Ghana'],Africa,"['9.58333333333, -0.5']"
Dagur,2,4,1,1,1,1,3,3,3,3,Altaic,Mongolic,['China'],Eurasia,"['48., 124.']"
Daju (Dar Fur),2,2,4,1,1,4,3,2,1,2,Eastern Sudanic,Daju,['Sudan'],Africa,"['12.25, 25.25']"
Dan,2,4,1,3,1,4,3,3,1,2,Mande,Eastern Mande,"['Liberia', 'Guinea', 'IvoryCoast']",Africa,"['7.5, -8.']"
Dangaléat (Western),2,4,1,1,1,4,3,3,1,2,Afro-Asiatic,East Chadic,['Chad'],Africa,"['12.1666666667, 18.3333333333']"
Dani (Lower Grand Valley),1,1,1,1,1,1,1,3,1,2,Trans-New Guinea,Dani,['Indonesia'],Papunesia,"['-4.33333333333, 138.833333333']"
Darai,2,2,1,1,1,1,4,2,1,2,Indo-European,Indic,['Nepal'],Eurasia,"['24., 84.']"
Deti,2,2,1,5,5,5,5,2,1,2,Khoe-Kwadi,Khoe-Kwadi,['Botswana'],Africa,"['-20.5, 24.5']"
Dinka,2,2,1,1,1,1,3,3,1,2,Eastern Sudanic,Western Nilotic,['Sudan'],Africa,"['8.5, 28.']"
Diola-Fogny,2,2,1,1,1,1,3,3,1,3,Niger-Congo,Jola,"['Gambia', 'Senegal']",Africa,"['13., -16.25']"
Diyari,1,1,1,1,1,1,3,1,1,2,Pama-Nyungan,Central Pama-Nyungan,['Australia'],Australia,"['-28., 139.']"
Dizi,4,4,1,1,1,3,3,2,1,3,Afro-Asiatic,Dizoid,['Ethiopia'],Africa,"['6.16666666667, 36.5']"
Djapu,1,1,1,1,1,1,3,1,1,3,Pama-Nyungan,Western Pama-Nyungan,['Australia'],Australia,"['-12.6666666667, 136.']"
Dla (Proper),2,2,1,1,5,1,1,2,1,2,Senagi,Senagi,"['PapuaNewGuinea', 'Indonesia']",Papunesia,"['-3.58333333333, 141.']"
Dong (Southern),1,1,4,1,1,1,3,3,1,2,Tai-Kadai,Kam-Tai,Unknown,Unknown,Unknown
Doyayo,2,4,1,3,1,4,3,3,1,3,Niger-Congo,Samba-Duru,['Cameroon'],Africa,"['8.66666666667, 13.0833333333']"
Drehu,2,4,1,2,1,1,4,3,1,2,Austronesian,Oceanic,['NewCaledonia'],Papunesia,"['-21., 167.25']"
Dyirbal,1,1,1,1,1,1,1,1,1,2,Pama-Nyungan,Northern Pama-Nyungan,['Australia'],Australia,"['-17.8333333333, 145.583333333']"
Efik,3,2,1,3,5,1,1,3,1,2,Niger-Congo,Lower Cross,['Nigeria'],Africa,"['4.91666666667, 8.5']"
Ejagham,2,2,1,3,5,1,3,3,3,2,Niger-Congo,Ekoid-Mbe,"['Nigeria', 'Cameroon']",Africa,"['5.41666666667, 8.66666666667']"
Ekari,5,1,1,1,2,1,1,2,1,1,Trans-New Guinea,Paniai Lakes,['Indonesia'],Papunesia,"['-3.83333333333, 135.5']"
English,2,4,1,2,1,1,3,3,1,3,Indo-European,Germanic,"['UnitedKingdom', 'Ireland']",Eurasia,"['52., 0.']"
Epena Pedee,2,2,1,1,5,1,2,3,1,2,Choco,Choco,['Colombia'],South America,"['3., -77.']"
Evenki,2,2,1,1,1,1,2,2,1,2,Altaic,Tungusic,['Russia'],Eurasia,"['56., 125.']"
Ewe,2,4,1,3,1,1,4,3,1,2,Niger-Congo,Gbe,"['Togo', 'Ghana']",Africa,"['6.33333333333, 0.416666666667']"
Ewondo,4,4,1,3,1,1,4,3,1,2,Niger-Congo,Bantu,['Cameroon'],Africa,"['4., 12.']"
Eyak,1,2,3,1,3,3,4,1,1,3,Na-Dene,Eyak,['UnitedStates'],North America,"['60.5, -145.']"
Fasu,1,1,1,1,5,1,1,2,1,1,Trans-New Guinea,Fasu,['PapuaNewGuinea'],Papunesia,"['-6.58333333333, 143.333333333']"
Fe'fe',4,4,1,1,5,1,2,3,1,2,Niger-Congo,Wide Grassfields,['Cameroon'],Africa,"['5.25, 10.1666666667']"
Fijian,1,1,1,2,1,1,3,2,1,1,Austronesian,Oceanic,['Fiji'],Papunesia,"['-17.8333333333, 178.']"
Finnish,2,4,1,1,1,1,2,3,2,2,Uralic,Finnic,['Finland'],Eurasia,"['62., 25.']"
French,2,4,4,1,1,1,3,3,2,3,Indo-European,Romance,"['Switzerland', 'France']",Eurasia,"['48., 2.']"
Fulniô,1,4,1,1,1,1,3,3,1,3,Fulniô,Fulniô,['Brazil'],South America,"['-8., -37.5']"
Fur,4,2,1,1,1,1,2,2,1,2,Fur,Fur,['Sudan'],Africa,"['13.5, 25.']"
Fuzhou,1,1,1,1,1,1,1,3,2,2,Sino-Tibetan,Chinese,"['Malaysia', 'Thailand', 'China']",Eurasia,"['26., 119.5']"
Fyem,1,3,1,1,1,4,5,2,1,2,Niger-Congo,Benue-Congo Plateau,['Nigeria'],Africa,"['9.58333333333, 9.33333333333']"
Ga,2,4,1,3,1,1,4,3,1,2,Niger-Congo,Ga-Dangme,Unknown,Unknown,Unknown
Gadsup,1,1,1,1,5,1,1,1,1,2,Trans-New Guinea,Gauwa,['PapuaNewGuinea'],Papunesia,"['-6.25, 146.']"
Garo,2,2,1,1,5,1,2,2,1,2,Sino-Tibetan,Brahmaputran,['India'],Eurasia,"['25.6666666667, 90.5']"
Garrwa,1,1,1,1,1,1,3,1,1,2,Garrwan,Garrwan,['Australia'],Australia,"['-17.0833333333, 137.166666667']"
Gbeya Bossangoa,2,4,1,3,1,4,4,3,1,2,Niger-Congo,Gbaya-Manza-Ngbaka,['CentralAfricanRepublic'],Africa,"['6.66666666667, 17.5']"
Gelao,1,3,2,1,1,1,4,3,1,2,Tai-Kadai,Kadai,['Vietnam'],Eurasia,"['22.9166666667, 105.5']"
Georgian,1,4,3,1,2,3,4,2,1,3,Kartvelian,Kartvelian,['Georgia'],Eurasia,"['42., 44.']"
German,2,4,4,1,1,1,3,3,2,3,Indo-European,Germanic,"['Austria', 'Germany', 'Switzerland']",Eurasia,"['52., 10.']"
Gooniyandi,1,1,1,1,1,1,3,1,1,2,Bunuban,Bunuban,['Australia'],Australia,"['-18.3333333333, 126.333333333']"
Great Andamanese,2,2,1,1,2,1,3,3,1,2,Great Andamanese,Great Andamanese,['India'],Eurasia,"['12., 92.6666666667']"
Grebo,2,2,1,3,1,1,3,3,1,1,Niger-Congo,Kru,['Liberia'],Africa,"['5., -8.']"
Greek (Modern),2,4,1,2,1,1,3,2,1,3,Indo-European,Greek,['Greece'],Eurasia,"['39., 22.']"
Greenlandic (West),1,3,3,1,3,1,3,1,1,2,Eskimo-Aleut,Eskimo,['Greenland'],Eurasia,"['64., -51.']"
Guambiano,1,1,1,1,1,1,2,2,1,2,Barbacoan,Barbacoan,['Colombia'],South America,"['2.5, -76.6666666667']"
Guaraní,1,3,1,1,1,1,2,2,1,1,Tupian,Maweti-Guarani,['Paraguay'],South America,"['-26., -56.']"
Gwari,2,4,1,3,1,4,3,2,1,3,Niger-Congo,Nupoid,['Nigeria'],Africa,"['9.5, 7.']"
Hadza,2,2,1,5,3,3,5,2,1,1,Hadza,Hadza,['Tanzania'],Africa,"['-3.75, 35.1666666667']"
Haida,1,1,3,1,3,2,5,1,1,3,Haida,Haida,"['Canada', 'UnitedStates']",North America,"['53., -132.']"
Hakka,1,1,1,1,1,1,2,2,1,2,Sino-Tibetan,Chinese,['China'],Eurasia,"['25., 116.']"
Hamer,2,4,2,1,1,5,3,2,1,2,Afro-Asiatic,South Omotic,['Ethiopia'],Africa,"['5., 36.5']"
Hamtai,1,1,2,1,5,1,1,3,1,3,Trans-New Guinea,Nuclear Angan,['PapuaNewGuinea'],Papunesia,"['-7.5, 146.25']"
Hausa,4,4,1,1,1,5,4,2,1,2,Afro-Asiatic,West Chadic,"['Nigeria', 'Niger']",Africa,"['12., 7.']"
Hawaiian,1,1,1,1,1,1,1,2,1,1,Austronesian,Oceanic,['UnitedStates'],Papunesia,"['19.5833333333, -155.5']"
